

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydraulics\extran1_parabolic.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\extran1_parabolic.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\extran1_parabolic.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    900
   Fout.file Nperiods                                       32
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           190
   Fout.file Starting file position of output data          702
   Fout.file number of bytes per time period                488
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    10
   Fout.file Number of links reported on                    9
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                32
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    190
   FoutCompare.file Starting file position of output data   702
   FoutCompare.file number of bytes per time period         488
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             10
   FoutCompare.file Number of links reported on             9
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  81009                               18.7500    18.7500     0.0000     0.0000     0.0000     4.4043     4.4043     1.0000     0.0000     0.0000     0.0000     0.0000
  81309                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  82309                               15.0000    15.0000     0.0000     0.0000     0.0000     3.5234     3.5234     1.0000     0.0000     0.0000     0.0000     0.0000
  10309                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  15009                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  16009                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  16109                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  10208                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000

*****************************************
*Node Total Flow Statistics Comparisons *
*****************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  80408                              16.8750    16.8750     0.0000     0.0000     0.0000     3.9639     3.9639     1.0000     0.0000     0.0000     0.0000     0.0000
  80608                               1.5455     1.5460     0.0018     0.0005     0.0001     0.3479     0.3478     1.0000     0.0000     0.0000     0.0000     0.0000
  81009                              18.7500    18.7500     0.0000     0.0000     0.0000     4.4043     4.4043     1.0000     0.0000     0.0000     0.0000     0.0000
  81309                               0.5641     0.5642     0.0014     0.0009     0.0000     0.1094     0.1093     1.0000     0.0000     0.0000     0.0000     0.0000
  82309                              15.0603    15.0614     0.0030     0.0011     0.0001     3.5150     3.5148     1.0000     0.0000     0.0000     0.0000     0.0000
  10309                               1.1895     1.1894     0.0049     0.0023     0.0002     0.1317     0.1318     1.0000     0.0000     0.0000     0.0000     0.0000
  15009                               0.5578     0.5581     0.0017     0.0012     0.0001     0.0944     0.0943     1.0000     0.0000     0.0000     0.0000     0.0000
  16009                               1.2431     1.2432     0.0062     0.0035     0.0002     0.1255     0.1254     0.9999     0.0000     0.0000     0.0000     0.0000
  16109                               0.7079     0.7085     0.0035     0.0019     0.0001     0.0565     0.0563     0.9999     0.0000     0.0000     0.0000     0.0000
  10208                               0.9231     0.9227     0.0051     0.0018     0.0002     0.0799     0.0801     0.9999     0.0000     0.0000     0.0000     0.0000

************************************
*Link Flow Statistics  Comparisons *
************************************
  Link ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  8040                                 0.4841     0.4846     0.0018     0.0005     0.0001     0.1025     0.1025     1.0000     0.0000     0.0000     0.0000     0.0000
  8060                                -1.0011    -1.0001     0.0030     0.0011     0.0001     0.2584     0.2586     1.0000     0.0000     0.0000     0.0000     0.0000
  8100                                 0.5641     0.5642     0.0014     0.0009     0.0000     0.1094     0.1093     1.0000     0.0000     0.0000     0.0000     0.0000
  8130                                 0.5578     0.5581     0.0017     0.0012     0.0001     0.0944     0.0943     1.0000     0.0000     0.0000     0.0000     0.0000
  1030                                 0.9231     0.9227     0.0051     0.0018     0.0002     0.0799     0.0801     0.9999     0.0000     0.0000     0.0000     0.0000
  1570                                 0.5681     0.5683     0.0033     0.0020     0.0001     0.0783     0.0782     0.9999     0.0000     0.0000     0.0000     0.0000
  1600                                 0.6750     0.6748     0.0042     0.0025     0.0001     0.0584     0.0583     0.9998     0.0000     0.0000     0.0000     0.0000
  1630                                 1.1895     1.1894     0.0049     0.0023     0.0002     0.1317     0.1318     1.0000     0.0000     0.0000     0.0000     0.0000
  1602                                 0.7079     0.7085     0.0035     0.0019     0.0001     0.0565     0.0563     0.9999     0.0000     0.0000     0.0000     0.0000

*************************************
*Link Depth Statistics  Comparisons *
*************************************
  Link ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  8040                                 0.4929     0.4943     0.0022     0.0014     0.0001     0.0807     0.0805     1.0000     0.0000     0.0000     0.0000     0.0000
  8060                                 0.6079     0.6100     0.0034     0.0021     0.0001     0.0748     0.0746     0.9999     0.0000     0.0000     0.0000     0.0000
  8100                                 0.5589     0.5597     0.0013     0.0010     0.0000     0.0690     0.0689     1.0000     0.0000     0.0000     0.0000     0.0000
  8130                                 0.6266     0.6273     0.0018     0.0015     0.0001     0.0583     0.0582     1.0000     0.0000     0.0000     0.0000     0.0000
  1030                                 0.6824     0.6816     0.0031     0.0010     0.0001     0.0485     0.0487     0.9999     0.0000     0.0000     0.0000     0.0000
  1570                                 0.7689     0.7690     0.0026     0.0016     0.0001     0.0489     0.0489     0.9999     0.0000     0.0000     0.0000     0.0000
  1600                                 0.8949     0.8949     0.0026     0.0014     0.0001     0.0411     0.0412     0.9999     0.0000     0.0000     0.0000     0.0000
  1630                                 0.8748     0.8739     0.0033     0.0013     0.0001     0.0542     0.0544     0.9999     0.0000     0.0000     0.0000     0.0000
  1602                                 0.9482     0.9487     0.0024     0.0010     0.0001     0.0183     0.0182     0.9994     0.0000     0.0000     0.0000     0.0000
