

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydrology\16_Subs_Continuous_USA_Units.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\16_Subs_Continuous_USA_Units.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\16_Subs_Continuous_USA_Units.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    60
   Fout.file Nperiods                                       88380
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           991
   Fout.file Starting file position of output data          2527
   Fout.file number of bytes per time period                2260
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            16
   Fout.file Number of nodes reported on                    35
   Fout.file Number of links reported on                    42
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                88380
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    991
   FoutCompare.file Starting file position of output data   2527
   FoutCompare.file number of bytes per time period         2260
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     16
   FoutCompare.file Number of nodes reported on             35
   FoutCompare.file Number of links reported on             42
   FoutCompare.file Number of pollutants reported on        0

***********************************************
*Subcatchment Runoff Statistics Comparisons   *
***********************************************
  Subcatchment ID                    Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  1500                              954.5900   931.0884  1481.1709  1100.8343     0.0168     3.5509     3.5471    -0.9730     0.0000     0.0000     0.0000     0.0000
  1350                              836.8771   818.3250  1587.2376  1067.3299     0.0180     3.7592     3.8078    -0.9660     0.0000     0.0000     0.0000     0.0000
  0250                                3.2481     3.3700     4.2964     2.5881     0.0000     0.0381     0.0383     0.8576     0.0000     0.0000     0.0000     0.0000
  0200                                3.2651     3.3741    13.1122     4.0923     0.0001     0.0484     0.0493     0.1997     0.0000     0.0000     0.0000     0.0000
  0150                             2657.6113  2854.0095 10508.6455  4863.8891     0.1189    24.9027    25.3819    -0.9395     0.0000     0.0000     0.0000     0.0000

************************************
*Link Flow Statistics  Comparisons *
************************************
  Link ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  DUMMY0                              -5.1064    -5.0963     1.9708     1.5223     0.0000     0.0099     0.0082     0.3503     0.0000     0.0000     0.0000     0.0000
  DUMMY1                              -0.6219    -0.5879     4.4059     3.1935     0.0000     0.0146     0.0030   -22.9562     0.0000     0.0000     0.0000     0.0000
  DUMMY2                              -0.1719    -0.1715     7.9221     6.3862     0.0001     0.0213     0.0162    -1.6911     0.0000     0.0000     0.0000     0.0000
  DUMMY3                              -0.1753    -0.1743     8.9798     7.1989     0.0001     0.0252     0.0167    -2.2595     0.0000     0.0000     0.0000     0.0000
  DUMMY4                              -0.1780    -0.1772    10.7066     8.7004     0.0001     0.0312     0.0182    -2.9207     0.0000     0.0000     0.0000     0.0000
  DUMMY5                              -0.1777    -0.1785    10.1161     7.8544     0.0001     0.0279     0.0207    -1.7057     0.0000     0.0000     0.0000     0.0000
  DUMMY6                              -0.1804    -0.1771    13.2689    10.9582     0.0002     0.0434     0.0106   -16.8899     0.0000     0.0000     0.0000     0.0000
  DUMMY7                              -0.1796    -0.1787    14.6237    11.5790     0.0002     0.0448     0.0206    -4.7149     0.0000     0.0000     0.0000     0.0000
  DUMMY8                              -0.1798    -0.1778    15.3185    12.2131     0.0002     0.0482     0.0181    -7.1277     0.0000     0.0000     0.0000     0.0000
  CULV-20                            136.0709   136.4770     0.7506     0.5803     0.0000     0.0353     0.0353     0.9949     0.0000     0.0000     0.0000     0.0000
  CULV-25                            136.0736   136.4796     0.7510     0.5807     0.0000     0.0352     0.0353     0.9949     0.0000     0.0000     0.0000     0.0000
  CULV-30                            136.0764   136.4825     0.7557     0.5828     0.0000     0.0352     0.0352     0.9948     0.0000     0.0000     0.0000     0.0000
  CULV-35                            136.0805   136.4866     0.7665     0.5911     0.0000     0.0351     0.0352     0.9946     0.0000     0.0000     0.0000     0.0000
  CULV-40A                           -45.3622   -45.4976     0.2829     0.2179     0.0000     0.0117     0.0117     0.9934     0.0000     0.0000     0.0000     0.0000
  CULV-40B                           -45.3623   -45.4976     0.2830     0.2180     0.0000     0.0117     0.0117     0.9934     0.0000     0.0000     0.0000     0.0000
  CULV-40C                           -45.3622   -45.4976     0.2827     0.2178     0.0000     0.0117     0.0117     0.9934     0.0000     0.0000     0.0000     0.0000
  CULV-45A                            68.0613    68.2643     1.4200     1.1156     0.0000     0.0178     0.0178     0.9278     0.0000     0.0000     0.0000     0.0000
  CULV-45B                            68.0616    68.2645     1.4190     1.1156     0.0000     0.0177     0.0178     0.9278     0.0000     0.0000     0.0000     0.0000
  CULV-50                            136.1305   136.5365     2.9304     2.2976     0.0000     0.0355     0.0356     0.9232     0.0000     0.0000     0.0000     0.0000
  CULV-55A                            68.0768    68.2795     2.8749     2.2733     0.0000     0.0187     0.0188     0.7346     0.0000     0.0000     0.0000     0.0000
  CULV-55B                            68.0769    68.2796     2.8749     2.2733     0.0000     0.0187     0.0188     0.7346     0.0000     0.0000     0.0000     0.0000
  CHAN-60                           -136.1795  -136.5756     6.0705     4.7972     0.0001     0.0378     0.0379     0.7097     0.0000     0.0000     0.0000     0.0000
  CULV-65A                           -46.1228   -46.2623     2.0737     1.6325     0.0000     0.0129     0.0129     0.7064     0.0000     0.0000     0.0000     0.0000
  CULV-65B                           -90.1557   -90.4279     3.8426     3.0242     0.0000     0.0250     0.0250     0.7327     0.0000     0.0000     0.0000     0.0000
  CHAN-70                           -136.1746  -136.5613     5.9154     4.6102     0.0001     0.0378     0.0378     0.7230     0.0000     0.0000     0.0000     0.0000
  CULV-100A                          -68.1705   -68.3515     2.9173     2.2395     0.0000     0.0189     0.0189     0.7303     0.0000     0.0000     0.0000     0.0000
  CULV-100B                          -68.1686   -68.3504     3.0476     2.3372     0.0000     0.0190     0.0190     0.7084     0.0000     0.0000     0.0000     0.0000
  CHAN-700                          -388.7495  -334.7904  1925.4662  1525.0794     0.0218     4.6963     4.6681    -0.9251     0.0000     0.0000     0.0000     0.0000
  LKSerene_ovfl1                       0.0286     0.0277     0.3857     0.3007     0.0000     0.0021     0.0021     0.6043     0.0000     0.0000     0.0000     0.0000
  CULV-1350A                          34.4601    35.8425    54.0917    43.5101     0.0006     0.1306     0.1315    -0.9152     0.0000     0.0000     0.0000     0.0000
  CULV-1350B                          34.4601    35.8425    54.0917    43.5101     0.0006     0.1306     0.1315    -0.9152     0.0000     0.0000     0.0000     0.0000
  CHAN-900                            -5.1145    -5.3597  1359.4795  1078.4702     0.0154     3.2776     3.2522    -0.9772     0.0000     0.0000     0.0000     0.0000
  CULV-15                            136.0702   136.4763     0.7506     0.5804     0.0000     0.0353     0.0353     0.9949     0.0000     0.0000     0.0000     0.0000
  CULV-300A                            1.0009     1.0048     4.7653     3.1446     0.0001     0.0390     0.0393     0.8339     0.0000     0.0000     0.0000     0.0000
  CULV-300B                            0.9551     0.9527     6.6925     4.0813     0.0001     0.0404     0.0409     0.6977     0.0000     0.0000     0.0000     0.0000
  CULV-300C                            3.9171     3.9259    31.6062     9.8398     0.0004     0.0823     0.0855    -0.5444     0.0000     0.0000     0.0000     0.0000
  Crowell_ovfl                        -1.9822    -2.0192   356.2701   284.0009     0.0040     0.8497     0.8609    -0.9377     0.0000     0.0000     0.0000     0.0000
  LKSerene_ovfl2                      -0.4952    -0.5355   406.0365   321.6878     0.0046     0.9829     0.9538    -1.0505     0.0000     0.0000     0.0000     0.0000
  Weir1500a                          -23.4084   -22.7938   321.3009   240.1354     0.0036     0.7688     0.7663    -0.9892     0.0000     0.0000     0.0000     0.0000
  Weir1500b                         -103.7018   -99.0095  1856.4178  1382.2879     0.0210     4.4381     4.4276    -0.9892     0.0000     0.0000     0.0000     0.0000
  Weir1300a                         -451.5186  -352.5054  9787.2456  6635.7630     0.1107    23.5112    23.0886    -1.0332     0.0000     0.0000     0.0000     0.0000
  Weir0150a                         -756.7785  -871.2341 12112.7442  5840.4160     0.1371    28.5652    29.0122    -0.9723     0.0000     0.0000     0.0000     0.0000

*************************************
*Link Depth Statistics  Comparisons *
*************************************
  Link ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  DUMMY0                              26.6708    26.6708     0.0002     0.0002     0.0000     0.0009     0.0009     1.0000     0.0000     0.0000     0.0000     0.0000
  DUMMY1                              21.8416    21.8416     0.0005     0.0004     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  DUMMY2                              21.3416    21.3416     0.0011     0.0009     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  DUMMY3                              20.8416    20.8416     0.0013     0.0010     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
